,0
1022,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-17T16:00:00.000Z' AND time <'2018-05-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1023,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-18T16:00:00.000Z' AND time <'2018-05-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1024,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-19T16:00:00.000Z' AND time <'2018-05-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1025,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-20T16:00:00.000Z' AND time <'2018-05-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1026,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-21T16:00:00.000Z' AND time <'2018-05-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1027,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-22T16:00:00.000Z' AND time <'2018-05-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1028,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-23T16:00:00.000Z' AND time <'2018-05-24T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1029,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-24T16:00:00.000Z' AND time <'2018-05-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1030,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-25T16:00:00.000Z' AND time <'2018-05-26T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1031,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-26T16:00:00.000Z' AND time <'2018-05-27T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1032,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-27T16:00:00.000Z' AND time <'2018-05-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1033,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-28T16:00:00.000Z' AND time <'2018-05-29T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1034,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-29T16:00:00.000Z' AND time <'2018-05-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1035,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-30T16:00:00.000Z' AND time <'2018-05-31T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1036,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1037,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-01T16:00:00.000Z' AND time <'2018-06-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1038,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-02T16:00:00.000Z' AND time <'2018-06-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1039,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-03T16:00:00.000Z' AND time <'2018-06-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1040,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-04T16:00:00.000Z' AND time <'2018-06-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1041,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-05T16:00:00.000Z' AND time <'2018-06-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1042,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-06T16:00:00.000Z' AND time <'2018-06-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1043,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-10T16:00:00.000Z' AND time <'2018-06-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1044,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-11T16:00:00.000Z' AND time <'2018-06-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1045,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-13T16:00:00.000Z' AND time <'2018-06-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1046,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-14T16:00:00.000Z' AND time <'2018-06-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1047,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-15T16:00:00.000Z' AND time <'2018-06-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1048,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1049,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1050,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1051,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-19T16:00:00.000Z' AND time <'2018-04-20T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1052,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-20T16:00:00.000Z' AND time <'2018-04-21T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1053,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-27T16:00:00.000Z' AND time <'2018-04-28T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1054,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-29T16:00:00.000Z' AND time <'2018-04-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1055,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1056,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-16T16:00:00.000Z' AND time <'2018-05-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1057,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-17T16:00:00.000Z' AND time <'2018-05-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1058,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-18T16:00:00.000Z' AND time <'2018-05-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1059,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-20T16:00:00.000Z' AND time <'2018-05-21T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1060,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-21T16:00:00.000Z' AND time <'2018-05-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4097'GROUP BY time(10s)"
1061,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-18T16:00:00.000Z' AND time <'2018-04-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1062,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-19T16:00:00.000Z' AND time <'2018-04-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1063,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-20T16:00:00.000Z' AND time <'2018-04-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1064,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-21T16:00:00.000Z' AND time <'2018-04-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1065,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-22T16:00:00.000Z' AND time <'2018-04-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1066,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-24T16:00:00.000Z' AND time <'2018-04-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1067,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-27T16:00:00.000Z' AND time <'2018-04-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1068,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-28T16:00:00.000Z' AND time <'2018-04-29T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1069,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-29T16:00:00.000Z' AND time <'2018-04-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1070,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-30T16:00:00.000Z' AND time <'2018-05-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1071,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1072,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1073,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-04T16:00:00.000Z' AND time <'2018-05-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1074,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-05T16:00:00.000Z' AND time <'2018-05-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1075,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-07T16:00:00.000Z' AND time <'2018-05-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1076,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-10T16:00:00.000Z' AND time <'2018-05-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1077,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-15T16:00:00.000Z' AND time <'2018-05-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1078,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-16T16:00:00.000Z' AND time <'2018-05-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1079,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-18T16:00:00.000Z' AND time <'2018-05-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1080,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-20T16:00:00.000Z' AND time <'2018-05-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1081,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-29T16:00:00.000Z' AND time <'2018-05-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4097'GROUP BY time(10s)"
1082,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-06T16:00:00.000Z' AND time <'2018-03-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1083,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-09T16:00:00.000Z' AND time <'2018-03-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1084,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-10T16:00:00.000Z' AND time <'2018-03-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1085,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-11T16:00:00.000Z' AND time <'2018-03-12T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1086,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-12T16:00:00.000Z' AND time <'2018-03-13T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1087,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-13T16:00:00.000Z' AND time <'2018-03-14T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1088,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-14T16:00:00.000Z' AND time <'2018-03-15T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1089,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-15T16:00:00.000Z' AND time <'2018-03-16T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1090,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-16T16:00:00.000Z' AND time <'2018-03-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1091,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-17T16:00:00.000Z' AND time <'2018-03-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1092,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-18T16:00:00.000Z' AND time <'2018-03-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1093,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-19T16:00:00.000Z' AND time <'2018-03-20T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1094,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-20T16:00:00.000Z' AND time <'2018-03-21T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1095,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-21T16:00:00.000Z' AND time <'2018-03-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1096,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-22T16:00:00.000Z' AND time <'2018-03-23T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1097,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-23T16:00:00.000Z' AND time <'2018-03-24T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1098,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-24T16:00:00.000Z' AND time <'2018-03-25T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1099,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-25T16:00:00.000Z' AND time <'2018-03-26T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1100,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-26T16:00:00.000Z' AND time <'2018-03-27T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1101,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-27T16:00:00.000Z' AND time <'2018-03-28T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1102,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-28T16:00:00.000Z' AND time <'2018-03-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1103,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-29T16:00:00.000Z' AND time <'2018-03-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1104,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-30T16:00:00.000Z' AND time <'2018-03-31T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1105,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-31T16:00:00.000Z' AND time <'2018-04-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1106,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-01T16:00:00.000Z' AND time <'2018-04-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1107,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-02T16:00:00.000Z' AND time <'2018-04-03T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1108,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-03T16:00:00.000Z' AND time <'2018-04-04T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1109,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-04T16:00:00.000Z' AND time <'2018-04-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
1110,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-05T16:00:00.000Z' AND time <'2018-04-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4100'GROUP BY time(10s)"
